Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
 FIB: NODE: 1 name: /test/prefix/%FE%03 face appFace:// mac : eirini2 position : 0
x,y,z:  1  1  0  
 FIB: NODE: 1 name: /test/prefix/%FE%03 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
+400000000.0ns
x,y,z:  1  1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%04 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+400000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%04 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
+400048000.0ns
x,y,z:  1  1  0  
 FIB: NODE: 1 name: /test/prefix/%FE%04 face appFace:// mac : eirini2 position : 0
x,y,z:  1  1  0  
 FIB: NODE: 1 name: /test/prefix/%FE%04 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
+500000000.0ns
x,y,z:  1  1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%05 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%05 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 12 TEST2 13
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
+500048000.0ns
x,y,z:  1  1.00062  0  
 FIB: NODE: 1 name: /test/prefix/%FE%05 face appFace:// mac : eirini2 position : 0
x,y,z:  1  1.00062  0  
 FIB: NODE: 1 name: /test/prefix/%FE%05 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.001 VELOCITY 12 TEST2 13.002
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.001 VELOCITY 12 TEST2 13.001
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.001 VELOCITY 12 TEST2 13.001
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0122
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1.00661 VELOCITY 12 TEST2 13.0066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 15.3934
+600000000.0ns
x,y,z:  2.2  1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%06 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%06 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.2 VELOCITY 12 TEST2 14.2
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
+600048005.0ns
x,y,z:  1  2.30062  0  
 FIB: NODE: 1 name: /test/prefix/%FE%06 face appFace:// mac : eirini2 position : 0
x,y,z:  1  2.30062  0  
 FIB: NODE: 1 name: /test/prefix/%FE%06 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.201 VELOCITY 12 TEST2 14.202
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.201 VELOCITY 12 TEST2 14.201
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.201 VELOCITY 12 TEST2 14.201
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2122
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 2.20661 VELOCITY 12 TEST2 14.2066
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 16.5934
+700000000.0ns
x,y,z:  3.4  1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%07 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 1 VELOCITY 0 TEST2 1
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%07 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 3.4 VELOCITY 12 TEST2 15.4
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
